AXApplication title=Prism Launcher
  AXWindow title=Prism Launcher 11.1.0 actions=AXRaise
    AXList id=Application.MainWindow.centralWidget.InstanceView
      AXRow id=Application.MainWindow.centralWidget.InstanceView
        AXStaticText title=Play 1.21.1 Controlify Instance id=Application.MainWindow.centralWidget.InstanceView actions=AXPress
      AXColumn id=Application.MainWindow.centralWidget.InstanceView
    AXStaticText id=Application.MainWindow.statusBar
      AXGrowArea id=Application.MainWindow.statusBar.QSizeGrip
      AXStaticText value=Minecraft 1.21.1, last played on 2026-09-18 10:45 p.m. for 0…(95 chars) id=Application.MainWindow.statusBar.QLabel
      AXStaticText value=Total playtime: 12min 39s id=Application.MainWindow.statusBar.QLabel
    AXButton title=Add Instance id=Application.MainWindow.mainToolBar.QToolButton actions=AXPress
    AXMenuButton title=Folders id=Application.MainWindow.mainToolBar.QToolButton
    AXButton title=Settings id=Application.MainWindow.mainToolBar.QToolButton actions=AXPress
    AXMenuButton title=Help id=Application.MainWindow.mainToolBar.QToolButton
    AXButton title=Update id=Application.MainWindow.mainToolBar.QToolButton actions=AXPress
    AXCheckBox title=Meow value=1 id=Application.MainWindow.mainToolBar.QToolButton actions=AXPress,AXPress
    AXMenuButton title=Ykkfelipe id=Application.MainWindow.mainToolBar.QToolButton
    AXButton title=More News id=Application.MainWindow.newsToolBar.QToolButton actions=AXPress
    AXButton title=Prism Launcher Release 11.1.0 id=Application.MainWindow.newsToolBar.QToolButton actions=AXPress
    AXMenuButton title=Launch id=Application.MainWindow.instanceToolBar.ActionButton actions=AXShowMenu
    AXButton title=Kill id=Application.MainWindow.instanceToolBar.ActionButton [disabled]
    AXButton title=Edit id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXButton title=Change Group id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXButton title=Folder id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXMenuButton title=Export id=Application.MainWindow.instanceToolBar.ActionButton actions=AXShowMenu
    AXButton title=Copy id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXButton title=Delete id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXButton title=Create Shortcut id=Application.MainWindow.instanceToolBar.ActionButton actions=AXPress
    AXButton id=Application.MainWindow.instanceToolBar.changeIconButton actions=AXPress,AXRaise
    AXButton id=Application.MainWindow.instanceToolBar.renameButton actions=AXPress,AXRaise
    AXButton actions=AXPress
    AXButton actions=AXPress,AXZoomWindow,AXShowMenu
      AXGroup
    AXButton actions=AXPress
    AXStaticText value=Prism Launcher 11.1.0
  AXMenuBar actions=AXCancel
    AXMenuBarItem title=Apple actions=AXCancel,AXPress,AXPick
      AXMenu actions=AXCancel
        AXMenuItem title=About This Mac id=_aboutThisMacRequested: actions=AXCancel,AXPress,AXPick
        AXMenuItem title=System Information id=_systemInformationRequested: actions=AXCancel,AXPress,AXPick
        AXMenuItem [disabled] actions=AXCancel,AXPress,AXPick
        AXMenuItem title=System Settings…, 1 update id=_systemSettingsRequested: actions=AXCancel,AXPress,AXPick
        AXMenuItem title=App Store…, 4 updates id=_appStoreRequested: actions=AXCancel,AXPress,AXPick
        AXMenuItem [disabled] actions=AXCancel,AXPress,AXPick
        AXMenuItem title=Recent Items id=_recentsRequested: actions=AXCancel,AXPress,AXPick
          AXMenu actions=AXCancel
            AXMenuItem title=Applications [disabled] actions=AXCancel,AXPress,AXPick
            AXMenuItem title=AutoClaw id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “AutoClaw” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Calculator id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “Calculator” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=ChatGPT id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “ChatGPT” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Claude id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “Claude” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Command Code id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “Command Code” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Google Chrome id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “Google Chrome” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Grok Bot id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “Grok Bot” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=iPhone Mirroring id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
            AXMenuItem title=Show “iPhone Mirroring” in Finder id=_recentItemRequested: actions=AXCancel,AXPress,AXPick
